CPU_CLK_UNHALTED_CORE STAT,FIXC1,3278599000,3278599000,3278599000,3278599000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3278613000,3278613000,3278613000,3278613000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
4096,704,1167286.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194903407 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.166998,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.166998e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1765809000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1765797000,,,
INSTR_RETIRED_ANY,FIXC0,7193241000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2554929000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2554935000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.1670,1.1670,1.1670,1.1670
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1765809000,1765809000,1765809000,1765809000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1765797000,1765797000,1765797000,1765797000
INSTR_RETIRED_ANY STAT,FIXC0,7193241000,7193241000,7193241000,7193241000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2554929000,2554929000,2554929000,2554929000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2554935000,2554935000,2554935000,2554935000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
6144,719,1684514.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194921318 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.684227,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.684227e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2688558000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2688537000,,,
INSTR_RETIRED_ANY,FIXC0,10791960000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3687220000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3687230000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.6842,1.6842,1.6842,1.6842
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2688558000,2688558000,2688558000,2688558000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2688537000,2688537000,2688537000,2688537000
INSTR_RETIRED_ANY STAT,FIXC0,10791960000,10791960000,10791960000,10791960000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3687220000,3687220000,3687220000,3687220000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3687230000,3687230000,3687230000,3687230000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
9216,798,1271274.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.19492257 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.270994,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.270994e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2090868000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2090839000,,,
INSTR_RETIRED_ANY,FIXC0,8311023000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2782694000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2782704000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.2710,1.2710,1.2710,1.2710
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2090868000,2090868000,2090868000,2090868000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2090839000,2090839000,2090839000,2090839000
INSTR_RETIRED_ANY STAT,FIXC0,8311023000,8311023000,8311023000,8311023000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2782694000,2782694000,2782694000,2782694000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2782704000,2782704000,2782704000,2782704000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
13312,808,1754179.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194880717 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.753887,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.753887e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2896178000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2896111000,,,
INSTR_RETIRED_ANY,FIXC0,11423200000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3839751000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3839758000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.7539,1.7539,1.7539,1.7539
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2896178000,2896178000,2896178000,2896178000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2896111000,2896111000,2896111000,2896111000
INSTR_RETIRED_ANY STAT,FIXC0,11423200000,11423200000,11423200000,11423200000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3839751000,3839751000,3839751000,3839751000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3839758000,3839758000,3839758000,3839758000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
19456,825,1300559.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194830034 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.300280,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.300280e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2177901000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2177843000,,,
INSTR_RETIRED_ANY,FIXC0,8517593000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2846761000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2846765000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.3003,1.3003,1.3003,1.3003
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2177901000,2177901000,2177901000,2177901000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2177843000,2177843000,2177843000,2177843000
INSTR_RETIRED_ANY STAT,FIXC0,8517593000,8517593000,8517593000,8517593000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2846761000,2846761000,2846761000,2846761000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2846765000,2846765000,2846765000,2846765000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
27648,805,1979243.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194920262 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.978963,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.978963e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,3301979000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,3301820000,,,
INSTR_RETIRED_ANY,FIXC0,12813610000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,4332431000,,,
CPU_CLK_UNHALTED_REF,FIXC2,4332435000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.9790,1.9790,1.9790,1.9790
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,3301979000,3301979000,3301979000,3301979000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,3301820000,3301820000,3301820000,3301820000
INSTR_RETIRED_ANY STAT,FIXC0,12813610000,12813610000,12813610000,12813610000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4332431000,4332431000,4332431000,4332431000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4332435000,4332435000,4332435000,4332435000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
39936,808,1431666.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194885669 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.431384,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.431384e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2380804000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2328402000,,,
INSTR_RETIRED_ANY,FIXC0,9189730000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3133548000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3133543000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.4314,1.4314,1.4314,1.4314
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2380804000,2380804000,2380804000,2380804000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2328402000,2328402000,2328402000,2328402000
INSTR_RETIRED_ANY STAT,FIXC0,9189730000,9189730000,9189730000,9189730000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3133548000,3133548000,3133548000,3133548000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3133543000,3133543000,3133543000,3133543000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
58368,845,1043132.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.19489254 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.042844,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.042844e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1771316000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1712583000,,,
INSTR_RETIRED_ANY,FIXC0,6805005000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2282900000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2282894000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.0428,1.0428,1.0428,1.0428
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1771316000,1771316000,1771316000,1771316000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1712583000,1712583000,1712583000,1712583000
INSTR_RETIRED_ANY STAT,FIXC0,6805005000,6805005000,6805005000,6805005000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2282900000,2282900000,2282900000,2282900000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2282894000,2282894000,2282894000,2282894000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
83968,786,1632977.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194903329 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.632698,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.632698e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2576628000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2519370000,,,
INSTR_RETIRED_ANY,FIXC0,9859509000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3573522000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3573518000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.6327,1.6327,1.6327,1.6327
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2576628000,2576628000,2576628000,2576628000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2519370000,2519370000,2519370000,2519370000
INSTR_RETIRED_ANY STAT,FIXC0,9859509000,9859509000,9859509000,9859509000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3573522000,3573522000,3573522000,3573522000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3573518000,3573518000,3573518000,3573518000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
121856,801,1181451.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.19476205 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.181168,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.181168e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1920084000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1898221000,,,
INSTR_RETIRED_ANY,FIXC0,7320512000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2585557000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2585550000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.1812,1.1812,1.1812,1.1812
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1920084000,1920084000,1920084000,1920084000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1898221000,1898221000,1898221000,1898221000
INSTR_RETIRED_ANY STAT,FIXC0,7320512000,7320512000,7320512000,7320512000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2585557000,2585557000,2585557000,2585557000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2585550000,2585550000,2585550000,2585550000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
176128,812,1677615.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194904967 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.677380,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.677380e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2731162000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2691048000,,,
INSTR_RETIRED_ANY,FIXC0,10386550000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3671175000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3671180000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.6774,1.6774,1.6774,1.6774
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2731162000,2731162000,2731162000,2731162000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2691048000,2691048000,2691048000,2691048000
INSTR_RETIRED_ANY STAT,FIXC0,10386550000,10386550000,10386550000,10386550000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3671175000,3671175000,3671175000,3671175000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3671180000,3671180000,3671180000,3671180000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
253952,817,1212551.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194897251 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.212305,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.212305e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2001022000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1962193000,,,
INSTR_RETIRED_ANY,FIXC0,7591307000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2652721000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2652727000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.2123,1.2123,1.2123,1.2123
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2001022000,2001022000,2001022000,2001022000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1962193000,1962193000,1962193000,1962193000
INSTR_RETIRED_ANY STAT,FIXC0,7591307000,7591307000,7591307000,7591307000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2652721000,2652721000,2652721000,2652721000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2652727000,2652727000,2652727000,2652727000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
366592,836,1739565.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
