CPU_CLK_UNHALTED_CORE STAT,FIXC1,2870361000,2870361000,2870361000,2870361000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2870361000,2870361000,2870361000,2870361000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
4096,733,1121101.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194916657 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.120819,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.120819e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1765809000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1765796000,,,
INSTR_RETIRED_ANY,FIXC0,7251961000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2453700000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2453698000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.1208,1.1208,1.1208,1.1208
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1765809000,1765809000,1765809000,1765809000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1765796000,1765796000,1765796000,1765796000
INSTR_RETIRED_ANY STAT,FIXC0,7251961000,7251961000,7251961000,7251961000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2453700000,2453700000,2453700000,2453700000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2453698000,2453698000,2453698000,2453698000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
6144,828,1463760.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194921458 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.463532,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.463532e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2688557000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2688543000,,,
INSTR_RETIRED_ANY,FIXC0,10863260000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3203947000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3203955000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.4635,1.4635,1.4635,1.4635
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2688557000,2688557000,2688557000,2688557000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2688543000,2688543000,2688543000,2688543000
INSTR_RETIRED_ANY STAT,FIXC0,10863260000,10863260000,10863260000,10863260000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3203947000,3203947000,3203947000,3203947000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3203955000,3203955000,3203955000,3203955000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
9216,914,1110052.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194918516 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.109772,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.109772e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2090868000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2090833000,,,
INSTR_RETIRED_ANY,FIXC0,8357160000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2429536000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2429540000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.1098,1.1098,1.1098,1.1098
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2090868000,2090868000,2090868000,2090868000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2090833000,2090833000,2090833000,2090833000
INSTR_RETIRED_ANY STAT,FIXC0,8357160000,8357160000,8357160000,8357160000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2429536000,2429536000,2429536000,2429536000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2429540000,2429540000,2429540000,2429540000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
13312,892,1589126.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194918528 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.588842,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.588842e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2896177000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2896127000,,,
INSTR_RETIRED_ANY,FIXC0,11477720000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3478325000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3478329000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.5888,1.5888,1.5888,1.5888
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2896177000,2896177000,2896177000,2896177000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2896127000,2896127000,2896127000,2896127000
INSTR_RETIRED_ANY STAT,FIXC0,11477720000,11477720000,11477720000,11477720000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3478325000,3478325000,3478325000,3478325000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3478329000,3478329000,3478329000,3478329000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
19456,936,1146967.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.19492011 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.146676,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.146676e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2177900000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2177847000,,,
INSTR_RETIRED_ANY,FIXC0,8551146000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2510320000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2510328000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.1467,1.1467,1.1467,1.1467
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2177900000,2177900000,2177900000,2177900000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2177847000,2177847000,2177847000,2177847000
INSTR_RETIRED_ANY STAT,FIXC0,8551146000,8551146000,8551146000,8551146000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2510320000,2510320000,2510320000,2510320000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2510328000,2510328000,2510328000,2510328000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
27648,932,1711229.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194864647 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.710962,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.710962e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,3301978000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,3301836000,,,
INSTR_RETIRED_ANY,FIXC0,12854500000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3745260000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3745263000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.7110,1.7110,1.7110,1.7110
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,3301978000,3301978000,3301978000,3301978000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,3301836000,3301836000,3301836000,3301836000
INSTR_RETIRED_ANY STAT,FIXC0,12854500000,12854500000,12854500000,12854500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3745260000,3745260000,3745260000,3745260000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3745263000,3745263000,3745263000,3745263000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
39936,930,1244805.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194897646 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.244518,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.244518e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2380803000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2345974000,,,
INSTR_RETIRED_ANY,FIXC0,9214371000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2724437000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2724435000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.2445,1.2445,1.2445,1.2445
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2380803000,2380803000,2380803000,2380803000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2345974000,2345974000,2345974000,2345974000
INSTR_RETIRED_ANY STAT,FIXC0,9214371000,9214371000,9214371000,9214371000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2724437000,2724437000,2724437000,2724437000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2724435000,2724435000,2724435000,2724435000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
58368,956,1843776.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194916527 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.843483,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.843483e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,3542630000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,3450002000,,,
INSTR_RETIRED_ANY,FIXC0,13640410000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,4035311000,,,
CPU_CLK_UNHALTED_REF,FIXC2,4035311000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.8435,1.8435,1.8435,1.8435
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,3542630000,3542630000,3542630000,3542630000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,3450002000,3450002000,3450002000,3450002000
INSTR_RETIRED_ANY STAT,FIXC0,13640410000,13640410000,13640410000,13640410000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,4035311000,4035311000,4035311000,4035311000
CPU_CLK_UNHALTED_REF STAT,FIXC2,4035311000,4035311000,4035311000,4035311000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
83968,903,1421121.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194920998 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.420842,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.420842e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2576626000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2538199000,,,
INSTR_RETIRED_ANY,FIXC0,9877858000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3110327000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3110322000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.4208,1.4208,1.4208,1.4208
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2576626000,2576626000,2576626000,2576626000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2538199000,2538199000,2538199000,2538199000
INSTR_RETIRED_ANY STAT,FIXC0,9877858000,9877858000,9877858000,9877858000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3110327000,3110327000,3110327000,3110327000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3110322000,3110322000,3110322000,3110322000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
121856,892,1061467.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194830311 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.061178,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.061178e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,1920083000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1885501000,,,
INSTR_RETIRED_ANY,FIXC0,7331652000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,2322425000,,,
CPU_CLK_UNHALTED_REF,FIXC2,2322423000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.0612,1.0612,1.0612,1.0612
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,1920083000,1920083000,1920083000,1920083000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1885501000,1885501000,1885501000,1885501000
INSTR_RETIRED_ANY STAT,FIXC0,7331652000,7331652000,7331652000,7331652000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2322425000,2322425000,2322425000,2322425000
CPU_CLK_UNHALTED_REF STAT,FIXC2,2322423000,2322423000,2322423000,2322423000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
176128,856,1591802.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194878091 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.591522,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.591522e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2731161000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,2644539000,,,
INSTR_RETIRED_ANY,FIXC0,10399920000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3482456000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3482461000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.5915,1.5915,1.5915,1.5915
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2731161000,2731161000,2731161000,2731161000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,2644539000,2644539000,2644539000,2644539000
INSTR_RETIRED_ANY STAT,FIXC0,10399920000,10399920000,10399920000,10399920000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3482456000,3482456000,3482456000,3482456000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3482461000,3482461000,3482461000,3482461000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
253952,670,1478354.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
CPU type:,Intel Xeon Broadwell EN/EP/EX processor,,,,
CPU clock:,2.194895596 GHz,,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw,Custom,6,
Region Info,HWThread 0,,,,
RDTSC Runtime [s],1.478071,,,,
call count,1,,,,
Event,Counter,HWThread 0,,,
Runtime (RDTSC) [s],TSC,1.478071e+00,,,
MEM_UOPS_RETIRED_LOADS_ALL,PMC1,2001024000,,,
MEM_LOAD_UOPS_RETIRED_L1_HIT,PMC2,1960655000,,,
INSTR_RETIRED_ANY,FIXC0,7599368000,,,
CPU_CLK_UNHALTED_CORE,FIXC1,3234127000,,,
CPU_CLK_UNHALTED_REF,FIXC2,3234130000,,,
TABLE,Region PROFILE_JACOBI,Group 1 Raw STAT,Custom,6,
Event,Counter,Sum,Min,Max,Avg
Runtime (RDTSC) [s] STAT,TSC,1.4781,1.4781,1.4781,1.4781
MEM_UOPS_RETIRED_LOADS_ALL STAT,PMC1,2001024000,2001024000,2001024000,2001024000
MEM_LOAD_UOPS_RETIRED_L1_HIT STAT,PMC2,1960655000,1960655000,1960655000,1960655000
INSTR_RETIRED_ANY STAT,FIXC0,7599368000,7599368000,7599368000,7599368000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,3234127000,3234127000,3234127000,3234127000
CPU_CLK_UNHALTED_REF STAT,FIXC2,3234130000,3234130000,3234130000,3234130000
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz
CPU type:	Intel Xeon Broadwell EN/EP/EX processor
CPU clock:	2.19 GHz
--------------------------------------------------------------------------------
LIKWID_PERFMON Available
366592,862,1687604.000000,1000000
--------------------------------------------------------------------------------
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz,,,,
